report_date,county_fips,age_group,cases,tests,positive,hospitalizations,deaths
2024-11-01,51163,50-64,4,44,4,1,0
2024-11-01,51163,65+,5,14,5,0,0
2024-11-01,51683,0-17,10,83,10,1,0
2024-11-01,51683,18-49,33,256,33,0,1
2024-11-01,51683,50-64,13,75,13,0,1
2024-11-01,51683,65+,5,79,5,0,0
2024-12-01,51013,0-17,50,658,50,6,0
2024-12-01,51013,18-49,149,1572,149,14,0
2024-12-01,51013,50-64,45,561,45,2,1
2024-12-01,51013,65+,26,384,26,2,0
2024-12-01,51059,0-17,315,3959,315,33,2
2024-12-01,51059,18-49,894,9997,894,78,10
2024-12-01,51059,50-64,311,3593,311,28,2
2024-12-01,51059,65+,227,2405,227,17,6
2024-12-01,51107,0-17,155,1515,155,9,1
2024-12-01,51107,18-49,377,3593,377,18,4
2024-12-01,51107,50-64,148,1313,148,14,0
2024-12-01,51107,65+,97,920,97,9,1
2024-12-01,51153,0-17,198,1884,198,16,3
2024-12-01,51153,18-49,450,4830,450,40,3
2024-12-01,51153,50-64,165,1706,165,19,0
2024-12-01,51153,65+,126,1116,126,10,2
2024-12-01,51510,0-17,37,417,37,1,2
2024-12-01,51510,18-49,98,1061,98,9,0
2024-12-01,51510,50-64,41,396,41,0,0
2024-12-01,51510,65+,28,231,28,2,0
2024-12-01,51610,0-17,4,32,4,0,0
2024-12-01,51610,18-49,10,92,10,4,0
2024-12-01,51610,50-64,7,35,7,0,0
2024-12-01,51610,65+,1,14,1,0,0
2024-12-01,51061,0-17,14,177,14,2,0
2024-12-01,51061,18-49,49,457,49,4,0
2024-12-01,51061,50-64,17,158,17,1,2
2024-12-01,51061,65+,10,108,10,0,0
2024-12-01,51069,0-17,31,235,31,3,0
2024-12-01,51069,18-49,59,625,59,7,0
2024-12-01,51069,50-64,23,227,23,2,0
2024-12-01,51069,65+,13,166,13,0,0
2024-12-01,51179,0-17,46,575,46,3,2
2024-12-01,51179,18-49,141,1416,141,11,1
2024-12-01,51179,50-64,56,535,56,4,2
2024-12-01,51179,65+,26,326,26,2,0
2024-12-01,51177,0-17,42,557,42,1,0
2024-12-01,51177,18-49,147,1350,147,14,1
2024-12-01,51177,50-64,50,489,50,3,1
2024-12-01,51177,65+,25,305,25,2,0
2024-12-01,51003,0-17,36,420,36,2,1
2024-12-01,51003,18-49,105,1068,105,10,2
2024-12-01,51003,50-64,29,375,29,2,0
2024-12-01,51003,65+,22,277,22,3,0
2024-12-01,51540,0-17,24,154,24,0,0
2024-12-01,51540,18-49,45,333,45,1,0
2024-12-01,51540,50-64,8,153,8,0,0
2024-12-01,51540,65+,7,80,7,0,0
2024-12-01,51041,0-17,125,1417,125,9,1
2024-12-01,51041,18-49,300,3529,300,15,1
2024-12-01,51041,50-64,122,1334,122,13,0
2024-12-01,51041,65+,76,872,76,5,2
2024-12-01,51087,0-17,90,979,90,6,0
2024-12-01,51087,18-49,205,2429,205,18,1
2024-12-01,51087,50-64,76,845,76,6,1
2024-12-01,51087,65+,52,553,52,3,0
2024-12-01,51760,0-17,68,723,68,3,0
2024-12-01,51760,18-49,163,1762,163,15,0
2024-12-01,51760,50-64,62,631,62,4,1
2024-12-01,51760,65+,35,420,35,1,0
2024-12-01,51810,0-17,196,2084,196,18,5
2024-12-01,51810,18-49,524,5235,524,46,7
2024-12-01,51810,50-64,195,1863,195,15,1
2024-12-01,51810,65+,123,1262,123,8,0
2024-12-01,51700,0-17,61,576,61,1,0
2024-12-01,51700,18-49,133,1368,133,5,0
2024-12-01,51700,50-64,48,482,48,0,2
2024-12-01,51700,65+,37,336,37,1,0
2024-12-01,51730,0-17,13,135,13,0,0
2024-12-01,51730,18-49,29,325,29,2,0
2024-12-01,51730,50-64,11,122,11,0,0
2024-12-01,51730,65+,10,82,10,0,1
2024-12-01,51710,0-17,70,595,70,9,1
2024-12-01,51710,18-49,205,1532,205,13,3
2024-12-01,51710,50-64,77,572,77,2,2
2024-12-01,51710,65+,47,386,47,3,0
2024-12-01,51740,0-17,33,276,33,2,0
2024-12-01,51740,18-49,110,723,110,11,2
2024-12-01,51740,50-64,21,310,21,2,1
2024-12-01,51740,65+,26,195,26,4,1
2024-12-01,51750,0-17,6,86,6,0,0
2024-12-01,51750,18-49,17,196,17,2,0
2024-12-01,51750,50-64,6,78,6,0,0
2024-12-01,51750,65+,6,57,6,0,0
2024-12-01,51121,0-17,27,323,27,0,1
2024-12-01,51121,18-49,82,708,82,10,2
2024-12-01,51121,50-64,36,245,36,3,2
2024-12-01,51121,65+,16,175,16,0,1
2024-12-01,51770,0-17,29,381,29,1,0
2024-12-01,51770,18-49,96,1015,96,7,0
2024-12-01,51770,50-64,40,333,40,2,0
2024-12-01,51770,65+,12,254,12,2,0
2024-12-01,51161,0-17,39,406,39,2,0
2024-12-01,51161,18-49,88,1031,88,7,0
2024-12-01,51161,50-64,23,317,23,2,0
2024-12-01,51161,65+,20,228,20,3,0
2024-12-01,51800,0-17,33,318,33,5,0
2024-12-01,51800,18-49,100,797,100,5,3
2024-12-01,51800,50-64,39,317,39,1,0
2024-12-01,51800,65+,26,193,26,5,1
2024-12-01,51720,0-17,0,17,0,0,0
2024-12-01,51720,18-49,3,29,3,1,0
2024-12-01,51720,50-64,2,7,2,1,0
2024-12-01,51720,65+,1,9,1,0,0
2024-12-01,51001,0-17,11,90,11,1,0
2024-12-01,51001,18-49,22,186,22,2,1
2024-12-01,51001,50-64,7,80,7,1,0
2024-12-01,51001,65+,11,42,11,1,0
2024-12-01,51005,0-17,3,59,3,0,0
2024-12-01,51005,18-49,16,121,16,1,0
2024-12-01,51005,50-64,2,55,2,1,0
2024-12-01,51005,65+,6,22,6,1,0
2024-12-01,51015,0-17,31,245,31,3,0
2024-12-01,51015,18-49,55,531,55,5,0
2024-12-01,51015,50-64,25,199,25,2,1
2024-12-01,51015,65+,7,130,7,0,0
2024-12-01,51019,0-17,25,276,25,0,2
2024-12-01,51019,18-49,71,744,71,7,0
2024-12-01,51019,50-64,20,243,20,1,0
2024-12-01,51019,65+,17,179,17,2,0
2024-12-01,51023,0-17,15,83,15,0,0
2024-12-01,51023,18-49,22,243,22,0,0
2024-12-01,51023,50-64,4,81,4,0,0
2024-12-01,51023,65+,7,51,7,0,0
2024-12-01,51031,0-17,19,148,19,2,0
2024-12-01,51031,18-49,52,369,52,3,0
2024-12-01,51031,50-64,16,143,16,0,0
2024-12-01,51031,65+,3,85,3,0,0
2024-12-01,51033,0-17,11,89,11,1,0
2024-12-01,51033,18-49,21,249,21,0,0
2024-12-01,51033,50-64,8,79,8,0,0
2024-12-01,51033,65+,5,44,5,1,0
2024-12-01,51035,0-17,8,94,8,0,0
2024-12-01,51035,18-49,21,225,21,3,0
2024-12-01,51035,50-64,12,87,12,0,1
2024-12-01,51035,65+,8,57,8,1,0
2024-12-01,51047,0-17,28,194,28,1,0
2024-12-01,51047,18-49,42,483,42,3,0
2024-12-01,51047,50-64,17,168,17,2,0
2024-12-01,51047,65+,11,114,11,1,0
2024-12-01,51067,0-17,22,207,22,1,0
2024-12-01,51067,18-49,42,507,42,7,0
2024-12-01,51067,50-64,8,184,8,1,0
2024-12-01,51067,65+,14,121,14,2,0
2024-12-01,51073,0-17,14,164,14,2,0
2024-12-01,51073,18-49,36,409,36,3,2
2024-12-01,51073,50-64,19,164,19,2,0
2024-12-01,51073,65+,7,114,7,0,0
2024-12-01,51075,0-17,3,74,3,1,0
2024-12-01,51075,18-49,27,197,27,2,0
2024-12-01,51075,50-64,9,77,9,0,0
2024-12-01,51075,65+,6,48,6,1,1
2024-12-01,51163,0-17,7,93,7,0,0
2024-12-01,51163,18-49,19,222,19,2,0
2024-12-01,51163,50-64,10,66,10,1,0
2024-12-01,51163,65+,4,41,4,0,1
2024-12-01,51683,0-17,14,102,14,0,0
2024-12-01,51683,18-49,31,277,31,4,1
2024-12-01,51683,50-64,16,96,16,0,0
2024-12-01,51683,65+,7,67,7,0,0
